Person 1 URI	Person 1 Entry	Relationship	Person 2 URI	Person 2 Entry	Person 1 Name	Person 2 Name
https://usaybia.net/person/132	Abū Bakr Muḥammad ibn al-Khalīl al-Raqqī, physician, commentator on Ḥunayn ibn Isḥāq 	commentator on	https://usaybia.net/person/899	Ḥunayn ibn Isḥāq, Abū Zayd Ḥunayn ibn Isḥāq al-ʿIbādī, Christian physician and translator (192– 260/808–873) 4.1.8.1n; 4.1.9.1n; 4.3.5n; 4.4.3; 4.4.4n; 4.5.2; 4.5.4n; 4.6.3.5; 4.6.7.1; 4.6.7.2; 4.6.8; 4.6.9; 4.6.13.3n; 5.1.37; 5.1.37 nos. 7, 34, 35, 65, 66, 115 (his searches for manuscripts), 117, 118, 124, 129; 5.1.38; 5.1.39; 7.8.3n; 8.1.2; 8.3.7n; 8.4.1; 8.20.3n; 8.29; 8.30; 8.31; 8.35; 9.2; 9.3; 9.4; 9.5; 9.7; 9.10n; 9.12n; 9.19; 9.20; 9.24; 9.26n; 9.27n; 9.28n; 9.30n; 9.31; 9.33; 9.34n; 9.40; 9.41n; 9.42n; 9.44n; 9.45n; 9.46n; 9.47n; 9.48n; 9.49n; 10.1.5; 10.2.4 no. 17; 10.17; 10.34 no. 1; 10.37.5 no. 31; 10.53 no. 1; 10.55 no. 2; 11.3; 11.5.25 no. 92; 11.8.6 no. 12; 14.22.4.3 no. 44.30; 14.22.4.1n; 14.25.2n 14.25.5; 14.25.9 no. 12 Treatises specified: 8.16 no. 3; 9.30n; 9.41n; 9.49n; 11.8.6 no. 11; 13.36.2.1 (translation of `De Materia Medica`); 10.56 no. 1; 10.64.20 no. 9; 10.74; 11.17 nos. 1, 2; 13.58.5 no. 3 (`Masāʾil`); 13.61.4 no. 3 (`K. al-mudhkal ilā l-ṭibb`); 14.25.9 no. 12; 15.30 no. 5; 15.31.6 no. 2; 15.36.2 no. 2; 15.37 no. 3; 15.39 no. 9; 15.46.4 no. 1; 15.50.7 no. 6; 15.60.1 `Adāb al-falāsafah` 	Abū Bakr Muḥammad ibn al-Khalīl al-Raqqī	Ḥunayn ibn Isḥāq
https://usaybia.net/person/133	Abū Bakr Muḥammad ibn ʿUbayd, patron of Ibn Sīnā 	patron of	https://usaybia.net/person/1125	Ibn Sīnā, Abū ʿAlī al-Ḥusayn ibn ʿAbd Allāh al-Shaykh al-Raʾīs (d. 428/1037) 1.2n; 6.6n; 10.35; 10.37.2; 10.51.2; 10.64.20 no. 12; 10.69.3.1; 10.75.1; 10.75.2; 10.75.4 no. 1; 10.83.7 no. 3; 11.11; 11.12; 11.13; 11.14; 11.15; 11.17; 11.19.7 nos. 34n, 35n, 62; 11.20; 11.23; 13.59.2.3; 13.61.2.1; 13.61.4 no. 6; 13.66.6 nos. 5, 37, 40; 14.29.4 no. 3; 14.32.5 no. 2n; 14.4; 14.48.3 no. 1; 15.10; 15.10 no. 4; 15.20 no. 2; 15.21 no. 2; 15.29; 15.29 nos. 1, 2; 15.31.6 nos. 1, 3, 4; 15.37.5 no. 2; 15.40.1; 15.40.3; 15.40.4; 15.40.9 nos. 87, 144, 147; 15.45.3(p); 15.46.4 no. 1; 15.49.6; 15.50.1; 15.57.1; 15.50.6(p); 15.52.1.1(p); 15.60.2 no. 2; ＡⅠ.1; ＡⅠ.2; ＡⅠ.3; ＡⅠⅠ.1(p); ＡⅠⅠ.8.1; ＡⅠⅠ.	Abū Bakr Muḥammad ibn ʿUbayd	Ibn Sīnā
https://usaybia.net/person/134	Abū Bakr Muḥammad ibn ʿUmar ibn ʿAbd al-ʿAzīz, son of ʿUmar ibn ʿAbd al-ʿAzīz 	son of	https://usaybia.net/person/2258	ʿUmar ibn ʿAbd al-ʿAzīz, eighth Umayyad caliph (`reg.` 99–101/717–720) 	Abū Bakr Muḥammad ibn ʿUmar ibn ʿAbd al-ʿAzīz	ʿUmar ibn ʿAbd al-ʿAzīz
https://usaybia.net/person/135	Abū Bakr al-Rāzī, son of Fakhr al-Dīn al-Rāzī, perhaps identical to Ḍiyāʾ al-Dīn al-Rāzī 	son of	https://usaybia.net/person/762	Fakhr al-Dīn al-Rāzī, Ibn Khaṭīb al-Rayy (‘The Son of the Preacher of Rayy’), philosopher and theologian, author of the monumental Qurʾanic commentary `Mafātīḥ al-ghayb` 11.11 no. 1; 11.19; 11.20; 11.23; 15.1 no. 44; 15.19; 15.21; 15.30 no. 2; 15.31.6 nos. 5, 19; 15.40.9 nos. 19, 85; 	Abū Bakr al-Rāzī	Fakhr al-Dīn al-Rāzī
https://usaybia.net/person/150	Abū l-Faḍl, transmitter, unidentified pupil of Abū l-Barakāt 	pupil of	https://usaybia.net/person/141	Abū l-Barakāt ibn Shaʿyā, al-Muwaffaq, Jewish physician of Egypt 	Abū l-Faḍl	Abū l-Barakāt ibn Shaʿyā
https://usaybia.net/person/155	Abū l-Faḍl ibn al-Milḥī, patient of Abū l-Ḥakam 	patient of	https://usaybia.net/person/186	Abū l-Ḥakam ʿUbayd Allāh ibn al-Muẓaffar ibn ʿAbd Allāh, physician and poet (d. 549/1155) 	Abū l-Faḍl ibn al-Milḥī	Abū l-Ḥakam ʿUbayd Allāh ibn al-Muẓaffar ibn ʿAbd Allāh
https://usaybia.net/person/157	Abū l-Faḍl al-Isrāʾīlī, teacher of Muhadhdhab al-Dīn ʿAbd al-Raḥīm ibn ʿAlī 	teacher of	https://usaybia.net/person/1594	Muhadhdhab al-Dīn ʿAbd al-Raḥīm ibn ʿAlī (known as al-Dakhwār), high-ranking Syrian physician teacher of ⅠＡＵ, Ibn al-Nafīs and Ibn Qāḍī Baʿlabakk (d. 628/1230) 10.64.4; 10.66.3; 10.68.1.3; 10.68.2.1; 10.75.2; 11.12; 14.54.2; 14.56.1; 15.3.1.1; 15.3.1.4; 15.23.4.1; 15.23.4.2; 15.31.1; 15.32; 15.37.1; 15.42; 15.43.1; 15.50; 15.51; 15.52.1; 15.53; 15.54; 15.56.1; 15.56.2 no. 2; 15.57.1; ＡⅠ.2	Abū l-Faḍl al-Isrāʾīlī	Muhadhdhab al-Dīn ʿAbd al-Raḥīm ibn ʿAlī (known as al-Dakhwār)
https://usaybia.net/person/158	Abū l-Faḍl Kutayfāt, student of Ibn al-Ṭayyib 	student of	https://usaybia.net/person/1136	Ibn al-Ṭayyib, Abū l-Faraj ʿAbd Allāh, Christian physician and philosopher (d. 435/1043) 10.37; 10.38.1; 10.38.4; 11.13.8 no. 97; 14.22.5.1 nos. 3, 21; 	Abū l-Faḍl Kutayfāt	Ibn al-Ṭayyib
https://usaybia.net/person/159	Abū l-Faḍl Sulaymān ibn Muḥammad ibn ʿAlī al-Mawṣilī al-Ṣūfī, probably ʿAbd al-Laṭīf al-Baghdādī’s paternal uncle Sulaymān (b. 528/1133) 	paternal uncle of	https://usaybia.net/person/32	ʿAbd al-Laṭīf ibn Yūsuf al-Baghdādī, philosopher and physician, also known as Ibn al-Labbād (557–629/1162–1231) 	Abū l-Faḍl Sulaymān ibn Muḥammad ibn ʿAlī al-Mawṣilī al-Ṣūfī	ʿAbd al-Laṭīf ibn Yūsuf al-Baghdādī
https://usaybia.net/person/160	Abū l-Falāḥ, student of Aḥmad ibn Abī l-Ashʿath 	student of	https://usaybia.net/person/916	Ibn Abī l-Ashʿath, Abū Jaʿfar Aḥmad ibn Muḥammad, Persian physician active in Mosul (d. ca. 360/970) 10.46; 10.48; 15.3.1.3; 15.3.1.3n; 15.4; 15.40.9 nos. 154, 155	Abū l-Falāḥ	Ibn Abī l-Ashʿath
https://usaybia.net/person/166	Abū l-Faraj ibn Ḥayyān, maternal uncle of Ibn al-Muṭrān (d. 578/1191) 	uncle of	https://usaybia.net/person/1070	Ibn al-Muṭrān, Muwaffaq al-Dīn, Abū Naṣr Asʿad ibn Ilyās, personal physician of Saladin, teacher of al-Dakhwār, author of `Bustān al-aṭibbāʾ wa-rawḍat al-alibbāʾ` (d. 578/1191) 1.2; 5.1.14;10.64.4; 15.3.1.1; 15.3.1.4; 15.3.1.6; 15.23; 15.34; 15.36.1; 15.50.1; ＡⅠⅠ.15; ＡⅠⅠ.15(p)	Abū l-Faraj ibn Ḥayyān	Ibn al-Muṭrān
https://usaybia.net/person/167	Abū l-Faraj (al-Naṣrānī), Christian physician serving under Ṣalāḥ al-Dīn and al-Malik al-Afḍal Nūr al-Dīn ʿAlī 		https://usaybia.net/person/1981	Ṣalāḥ al-Dīn/Saladin, Yūsuf ibn Ayyūb, al-Malik al-Nāṣir, Ayyubid monarch (532–589/1138–1193) 10.63.2; 13.79n; 14.31.6; 14.32.1; 14.32.5n; 14.32.5 no. 8n; 14.33.1; 14.33.3; 14.34.2n; 14.36.1; 14.36.2n; 14.37n; 14.38.1; 14.39.1; 14.39.4 no. 3; 14.40.1n; 14.43.2n; 14.44.2n; 14.47.2n; 14.49.2–4; 14.50; 14.54.15; 14.55.2n; 15.11.1; 15.11.2; 15.11.3 nos. 7, 11; 	Abū l-Faraj (al-Naṣrānī)	Ṣalāḥ al-Dīn/Saladin
https://usaybia.net/person/170	Abū l-Faraj Yaʿqūb ibn Killis, Jewish vizier of Fatimid al-ʿAzīz (318–380/930–991) 	vizier of	https://usaybia.net/person/598	al-ʿAzīz or al-ʿAzīz bi-Allāh, fifth Fatimid caliph (`reg.` 364–385/975–96) 4.10; 8.5.3; 10.48; 14.10; 14.13; 14.14.3; 14.15; 14.16; 14.21; 14.40.1n; 14.47.2n; 14.54.3n; ＡⅠⅠ.11	Abū l-Faraj Yaʿqūb ibn Killis	al-ʿAzīz or al-ʿAzīz bi-Allāh
https://usaybia.net/person/173	Abū Ghālib al-ʿAṭṭār, protector of Ibn Sīnā 	protector of	https://usaybia.net/person/1125	Ibn Sīnā, Abū ʿAlī al-Ḥusayn ibn ʿAbd Allāh al-Shaykh al-Raʾīs (d. 428/1037) 1.2n; 6.6n; 10.35; 10.37.2; 10.51.2; 10.64.20 no. 12; 10.69.3.1; 10.75.1; 10.75.2; 10.75.4 no. 1; 10.83.7 no. 3; 11.11; 11.12; 11.13; 11.14; 11.15; 11.17; 11.19.7 nos. 34n, 35n, 62; 11.20; 11.23; 13.59.2.3; 13.61.2.1; 13.61.4 no. 6; 13.66.6 nos. 5, 37, 40; 14.29.4 no. 3; 14.32.5 no. 2n; 14.4; 14.48.3 no. 1; 15.10; 15.10 no. 4; 15.20 no. 2; 15.21 no. 2; 15.29; 15.29 nos. 1, 2; 15.31.6 nos. 1, 3, 4; 15.37.5 no. 2; 15.40.1; 15.40.3; 15.40.4; 15.40.9 nos. 87, 144, 147; 15.45.3(p); 15.46.4 no. 1; 15.49.6; 15.50.1; 15.57.1; 15.50.6(p); 15.52.1.1(p); 15.60.2 no. 2; ＡⅠ.1; ＡⅠ.2; ＡⅠ.3; ＡⅠⅠ.1(p); ＡⅠⅠ.8.1; ＡⅠⅠ.	Abū Ghālib al-ʿAṭṭār	Ibn Sīnā
https://usaybia.net/person/176	Abū Ghānim, father of Abū Muslim 	father of	https://usaybia.net/person/293	Abū Muslim Muḥammad ibn Baḥr, physician 	Abū Ghānim	Abū Muslim Muḥammad ibn Baḥr
https://usaybia.net/person/181	Abū Ḥafṣ ʿUmar ibn Yaḥyā al-Hintātī (`or` Īntī), companion of Ibn Tūmart 	companion of	https://usaybia.net/person/1145	Ibn Tūmart (d. 524/1130), Almohad Mahdī 	Abū Ḥafṣ ʿUmar ibn Yaḥyā al-Hintātī (`or` Īntī)	Ibn Tūmart (d. 524/1130)
https://usaybia.net/person/184	Abū Ḥakam, Christian physician serving Muʿāwiyah 	serving	https://usaybia.net/person/1579	Muʿāwiyah ibn Abī Sufyān, founder of Umayyad dynasty (`reg.` 41–60/661–680) 	Abū Ḥakam	Muʿāwiyah ibn Abī Sufyān
https://usaybia.net/person/189	Abū l-Ḥārith al-Usquf (‘the Bishop’), contemporary of Ibn al-Kattānī 	contemporary of	https://usaybia.net/person/1021	Ibn al-Kattānī (`or` al-Kitānī), prefect of Damascus in time of al-Yabrūdī 	Abū l-Ḥārith al-Usquf (‘the Bishop’)	Ibn al-Kattānī (`or` al-Kitānī)
https://usaybia.net/person/190	Abū l-Ḥasan, son of Ibn Muqlah 	son of	https://usaybia.net/person/1066	Ibn Muqlah, Abbasid vizier, famous calligrapher (d. 328/940) 	Abū l-Ḥasan	Ibn Muqlah
https://usaybia.net/person/194	Abū l-Ḥasan ʿAlī ibn ʿAbd al-Raḥīm al-ʿAṣṣār (d. 576/1180), teacher of Ibn al-Muʾammil 	teacher of	https://usaybia.net/person/1053	Ibn al-Muʾammil, Abū l-Ḥusayn Ṣāʿid ibn Hibat Allāh, physician (d. 591/1195) 	Abū l-Ḥasan ʿAlī ibn ʿAbd al-Raḥīm al-ʿAṣṣār (d. 576/1180)	Ibn al-Muʾammil
https://usaybia.net/person/196	Abū l-Ḥasan ʿAlī ibn al-Ḥusayn al-Ḥusaynī, patron of Ibn Sīnā 	patron of	https://usaybia.net/person/1125	Ibn Sīnā, Abū ʿAlī al-Ḥusayn ibn ʿAbd Allāh al-Shaykh al-Raʾīs (d. 428/1037) 1.2n; 6.6n; 10.35; 10.37.2; 10.51.2; 10.64.20 no. 12; 10.69.3.1; 10.75.1; 10.75.2; 10.75.4 no. 1; 10.83.7 no. 3; 11.11; 11.12; 11.13; 11.14; 11.15; 11.17; 11.19.7 nos. 34n, 35n, 62; 11.20; 11.23; 13.59.2.3; 13.61.2.1; 13.61.4 no. 6; 13.66.6 nos. 5, 37, 40; 14.29.4 no. 3; 14.32.5 no. 2n; 14.4; 14.48.3 no. 1; 15.10; 15.10 no. 4; 15.20 no. 2; 15.21 no. 2; 15.29; 15.29 nos. 1, 2; 15.31.6 nos. 1, 3, 4; 15.37.5 no. 2; 15.40.1; 15.40.3; 15.40.4; 15.40.9 nos. 87, 144, 147; 15.45.3(p); 15.46.4 no. 1; 15.49.6; 15.50.1; 15.57.1; 15.50.6(p); 15.52.1.1(p); 15.60.2 no. 2; ＡⅠ.1; ＡⅠ.2; ＡⅠ.3; ＡⅠⅠ.1(p); ＡⅠⅠ.8.1; ＡⅠⅠ.	Abū l-Ḥasan ʿAlī ibn al-Ḥusayn al-Ḥusaynī	Ibn Sīnā
https://usaybia.net/person/199	Abū l-Ḥasan Hibat Allāh ibn Saʿd ibn Hibat Allāh (Rāḍī al-Dawlah Abū Naṣr ibn Hibat Allāh ibn Ṣāʾid), son of Amīn al-Dawlah Ibn al-Tilmīdh, Iraqi physician 	son of	https://usaybia.net/person/1139	Ibn al-Tilmīdh, Amīn al-Dawlah Abū l-Ḥasan Hibat Allāh ibn Ṣaʿīd, Christian court physician of al-Mustaḍī bi-Amr Allāh, author of `al-Aqrābādhīn al-kabīr`, intellectual (466/1073–561/1165) 	Abū l-Ḥasan Hibat Allāh ibn Saʿd ibn Hibat Allāh (Rāḍī al-Dawlah Abū Naṣr ibn Hibat Allāh ibn Ṣāʾid)	Ibn al-Tilmīdh
https://usaybia.net/person/200	Abū l-Ḥasan ibn al-Āmidī, shaykh of al-Mubashshir ibn Fātik 	shaykh of	https://usaybia.net/person/1589	al-Mubashshir ibn Fātik, Maḥmūd al-Dawlah Abū l-Wafāʾ (5th/11th c.), author of `Mukhtār al-ḥikam` 	Abū l-Ḥasan ibn al-Āmidī	al-Mubashshir ibn Fātik
https://usaybia.net/person/203	Abū l-Ḥasan ibn Nafīs, teacher of Ibrahim ibn Baks 	teacher of	https://usaybia.net/person/1191	Ibrāhīm ibn Baks/Bakūs/Bakūsh/Bakkūsh al-ʿUshārī/al-ʿAshshārī(?), Abū Isḥāq, 4th/10th-c. Christian physician and translator active in Baghdad 	Abū l-Ḥasan ibn Nafīs	Ibrāhīm ibn Baks/Bakūs/Bakūsh/Bakkūsh al-ʿUshārī/al-ʿAshshārī(?)
https://usaybia.net/person/207	Abū l-Ḥasan Muḥammad ibn Aḥmad, secretary to Abū Ghānim al-ʿAbbās 	secretary to	https://usaybia.net/person/177	Abū Ghānim al-ʿAbbās ibn Sunbāṭ, Biṭrīq al-Baṭāriqah 	Abū l-Ḥasan Muḥammad ibn Aḥmad	Abū Ghānim al-ʿAbbās ibn Sunbāṭ
https://usaybia.net/person/210	Abū l-Ḥasan Sufyān, unidentified collaborator of Ibn Bājjah 	collaborator of	https://usaybia.net/person/943	Ibn Bājjah, Abū Bakr Muḥammad ibn Yaḥyā ibn al-Ṣāʾigh, Andalusian philosopher and physician (d. 533/1139) 	Abū l-Ḥasan Sufyān	Ibn Bājjah
https://usaybia.net/person/213	Abū Hāshim ʿAbd al-Salām, son of al-Jubbāʾī, Muʿtazilite theologian (d. 321/933) 	son of	https://usaybia.net/person/104	Abū ʿAlī al-Jubbāʾī, Muḥammad ibn ʿAbd al-Wahhāb (d. 303/915), Muʿtazilite from Basra 	Abū Hāshim ʿAbd al-Salām	Abū ʿAlī al-Jubbāʾī
https://usaybia.net/person/214	Abū Hāshim al-Masrūr the Elder (al-Kabīr), courtier of Hārūn al-Rashīd 	courtier of	https://usaybia.net/person/841	Hārūn al-Rashīd, Abbasid caliph (`reg.` 170– 193/786–809) 	Abū Hāshim al-Masrūr the Elder (al-Kabīr)	Hārūn al-Rashīd
https://usaybia.net/person/217	Abū Hilāl al-Ḥimṣī, physician, father of Hilāl ibn Abī Hilāl al-Ḥimṣī 		https://usaybia.net/person/881	Hilāl ibn Abī Hilāl al-Ḥimṣī, mathematician (d. 218/833), translator of Apollonius’ `K. al-Makhrūṭāt` 	Abū Hilāl al-Ḥimṣī	Hilāl ibn Abī Hilāl al-Ḥimṣī
https://usaybia.net/person/221	Abū l-Ḥusayn al-ʿArūḍī, contemporary of Ibn Sīnā 	contemporary of	https://usaybia.net/person/1125	Ibn Sīnā, Abū ʿAlī al-Ḥusayn ibn ʿAbd Allāh al-Shaykh al-Raʾīs (d. 428/1037) 1.2n; 6.6n; 10.35; 10.37.2; 10.51.2; 10.64.20 no. 12; 10.69.3.1; 10.75.1; 10.75.2; 10.75.4 no. 1; 10.83.7 no. 3; 11.11; 11.12; 11.13; 11.14; 11.15; 11.17; 11.19.7 nos. 34n, 35n, 62; 11.20; 11.23; 13.59.2.3; 13.61.2.1; 13.61.4 no. 6; 13.66.6 nos. 5, 37, 40; 14.29.4 no. 3; 14.32.5 no. 2n; 14.4; 14.48.3 no. 1; 15.10; 15.10 no. 4; 15.20 no. 2; 15.21 no. 2; 15.29; 15.29 nos. 1, 2; 15.31.6 nos. 1, 3, 4; 15.37.5 no. 2; 15.40.1; 15.40.3; 15.40.4; 15.40.9 nos. 87, 144, 147; 15.45.3(p); 15.46.4 no. 1; 15.49.6; 15.50.1; 15.57.1; 15.50.6(p); 15.52.1.1(p); 15.60.2 no. 2; ＡⅠ.1; ＡⅠ.2; ＡⅠ.3; ＡⅠⅠ.1(p); ＡⅠⅠ.8.1; ＡⅠⅠ.	Abū l-Ḥusayn al-ʿArūḍī	Ibn Sīnā
https://usaybia.net/person/222	Abū l-Ḥusayn ibn Kashkarāyā, physician and pupil of Sinān ibn Thābit 	pupil of	https://usaybia.net/person/2116	Sinān ibn Thābit, physician and scientist, son of Thābit ibn Qurrah 10.3.14 nos. 49, 94; 	Abū l-Ḥusayn ibn Kashkarāyā	Sinān ibn Thābit
https://usaybia.net/person/229	Abū ʿĪsā Aḥmad ibn Hārūn, brother of al-Maʾmūn 	brother of	https://usaybia.net/person/1497	al-Maʾmūn, seventh Abbasid caliph (`reg.` 198– 218/813–833) 8.3.5; 8.3.11n; 8.3.13; 8.3.15n; 8.3.17; 8.3.20; 8.3.22; 8.3.23; 8.4.2n; 8.13; 8.15.1n; 8.20.4n; 8.21.1n; 8.25.7n; 8.26.17n; 8.29.3n; 9.12; 9.32n; 9.40n; 9.41; 10.1.3; 10.1.14 no. 22; 12.3 no. 1; 14.25.1n; ＡⅠⅠ.	Abū ʿĪsā Aḥmad ibn Hārūn	al-Maʾmūn
https://usaybia.net/person/237	Abū ʿIṣmah al-Shīʿī (`or` al-Shaʿbī, al-Shabīʿī, al-Subayʿī?), captain of the guard under al-Amīn 	captain of the guard under	https://usaybia.net/person/495	al-Amīn, Muḥammad, caliph (`reg.` 193– 198/809–13) 	Abū ʿIṣmah al-Shīʿī (`or` al-Shaʿbī	al-Amīn
https://usaybia.net/person/238	Abū l-ʿIzz al-Mawṣilī, scholar of Qurʾanic sciences, probably Yūsuf, father of ʿAbd al-Laṭīf al-Baghdādī 	father of	https://usaybia.net/person/32	ʿAbd al-Laṭīf ibn Yūsuf al-Baghdādī, philosopher and physician, also known as Ibn al-Labbād (557–629/1162–1231) 	Abū l-ʿIzz al-Mawṣilī	ʿAbd al-Laṭīf ibn Yūsuf al-Baghdādī
https://usaybia.net/person/2321	Yazīd ibn Yūḥannā ibn Abī Khālid, known as Yazīd Būr, personal physician to al-Maʾmūn and then Abū Isḥāq Ibrāhīm ibn al-Mahdī 	physician to	https://usaybia.net/person/1497	al-Maʾmūn, seventh Abbasid caliph (`reg.` 198– 218/813–833) 8.3.5; 8.3.11n; 8.3.13; 8.3.15n; 8.3.17; 8.3.20; 8.3.22; 8.3.23; 8.4.2n; 8.13; 8.15.1n; 8.20.4n; 8.21.1n; 8.25.7n; 8.26.17n; 8.29.3n; 9.12; 9.32n; 9.40n; 9.41; 10.1.3; 10.1.14 no. 22; 12.3 no. 1; 14.25.1n; ＡⅠⅠ.	Yazīd ibn Yūḥannā ibn Abī Khālid	al-Maʾmūn
https://usaybia.net/person/2322	Yūḥannā ibn ʿAbd al-Masīḥ, Abū ʿAlī, friend of al-Faḍl ibn Jarīr al-Takrītī 	friend of	https://usaybia.net/person/756	al-Faḍl ibn Jarīr al-Takrītī 	Yūḥannā ibn ʿAbd al-Masīḥ	al-Faḍl ibn Jarīr al-Takrītī 
https://usaybia.net/person/2323	Yūḥannā ibn Bukhtīshūʿ, Christian physician, collaborator of Ḥunayn ibn Isḥāq (d. ca. 912) 	collaborator of	https://usaybia.net/person/899	Ḥunayn ibn Isḥāq, Abū Zayd Ḥunayn ibn Isḥāq al-ʿIbādī, Christian physician and translator (192– 260/808–873) 4.1.8.1n; 4.1.9.1n; 4.3.5n; 4.4.3; 4.4.4n; 4.5.2; 4.5.4n; 4.6.3.5; 4.6.7.1; 4.6.7.2; 4.6.8; 4.6.9; 4.6.13.3n; 5.1.37; 5.1.37 nos. 7, 34, 35, 65, 66, 115 (his searches for manuscripts), 117, 118, 124, 129; 5.1.38; 5.1.39; 7.8.3n; 8.1.2; 8.3.7n; 8.4.1; 8.20.3n; 8.29; 8.30; 8.31; 8.35; 9.2; 9.3; 9.4; 9.5; 9.7; 9.10n; 9.12n; 9.19; 9.20; 9.24; 9.26n; 9.27n; 9.28n; 9.30n; 9.31; 9.33; 9.34n; 9.40; 9.41n; 9.42n; 9.44n; 9.45n; 9.46n; 9.47n; 9.48n; 9.49n; 10.1.5; 10.2.4 no. 17; 10.17; 10.34 no. 1; 10.37.5 no. 31; 10.53 no. 1; 10.55 no. 2; 11.3; 11.5.25 no. 92; 11.8.6 no. 12; 14.22.4.3 no. 44.30; 14.22.4.1n; 14.25.2n 14.25.5; 14.25.9 no. 12 Treatises specified: 8.16 no. 3; 9.30n; 9.41n; 9.49n; 11.8.6 no. 11; 13.36.2.1 (translation of `De Materia Medica`); 10.56 no. 1; 10.64.20 no. 9; 10.74; 11.17 nos. 1, 2; 13.58.5 no. 3 (`Masāʾil`); 13.61.4 no. 3 (`K. al-mudhkal ilā l-ṭibb`); 14.25.9 no. 12; 15.30 no. 5; 15.31.6 no. 2; 15.36.2 no. 2; 15.37 no. 3; 15.39 no. 9; 15.46.4 no. 1; 15.50.7 no. 6; 15.60.1 `Adāb al-falāsafah` 	Yūḥannā ibn Bukhtīshūʿ	Ḥunayn ibn Isḥāq
https://usaybia.net/person/2325	Yūḥannā ibn Ḥaylān, Christian philosopher (d. during caliphate of al-Muqtadir) 	during	https://usaybia.net/person/1667	al-Muqtadir bi-Allāh (Abū l-Faḍl Jaʿfar ibn Aḥmad al-Muʿtaḍid), Abbasid caliph (`reg.` 295–320/908–932) 	Yūḥannā ibn Ḥaylān	al-Muqtadir bi-Allāh (Abū l-Faḍl Jaʿfar ibn Aḥmad al-Muʿtaḍid)
https://usaybia.net/person/2327	Yūḥannā ibn Sahl, son of Sahl al-Kawsaj 	son of	https://usaybia.net/person/1955	Sahl al-Kawsaj (Sahl the Beardless), early 3rd/9th-c. physician 	Yūḥannā ibn Sahl	Sahl al-Kawsaj (Sahl the Beardless)
https://usaybia.net/person/2343	Yūsuf al-Khūrī `or` al-Qass (the priest), Abū Yaʿqūb ibn Yūsuf ibn ʿĪsā known as Yūsuf the Translator, the Physician, and the Sleepless, physician under al-Muktafī 	under	https://usaybia.net/person/1658	al-Muktafī, Abbasid caliph (`reg.` 288– 295/902–908) 	Yūsuf al-Khūrī `or` al-Qass (the priest)	al-Muktafī
https://usaybia.net/person/2350	Zāhid al-ʿUlamāʾ, Abū Saʿīd Manṣūr ibn ʿĪsā, physician of Naṣr al-Dawlah and brother of Elias of Nisibis 	physician of	https://usaybia.net/person/1756	Naṣr al-Dawlah Aḥmad ibn Marwān, Marwānid ruler of Mayyāfāriqīn and Diyār Bakr (`reg.` 401–453/1010–1060–1) 10.38.6 no. 10; 10.41; 10.54.1; 10.54.2; 10.70 mo. 1 	Zāhid al-ʿUlamāʾ	Naṣr al-Dawlah Aḥmad ibn Marwān
https://usaybia.net/person/2353	Zahrūn, contemporary of Ibn al-Ṭayyib 	contemporary of	https://usaybia.net/person/1136	Ibn al-Ṭayyib, Abū l-Faraj ʿAbd Allāh, Christian physician and philosopher (d. 435/1043) 10.37; 10.38.1; 10.38.4; 11.13.8 no. 97; 14.22.5.1 nos. 3, 21; 	Zahrūn	Ibn al-Ṭayyib
https://usaybia.net/person/2362	Zarnab, pupil of al-Kindī 	pupil of	https://usaybia.net/person/1408	al-Kindī, Yaʿqūb ibn Isḥaq, philosopher (ca. 185–252/801–866) 1.1; 4.4.2.2n; 4.5.4n; 10.1; 10.2.1; 10.3.14 no. 27; 11.3; 11.5.25 no. 31; 13.61.4 no. 8; 14.22.5.2 no. 85n; 15.1.3.2; ＡⅠⅠ.2.1; ＡⅠⅠ.2.2; ＡⅠⅠ.2.3; ＡⅠⅠ.	Zarnab	al-Kindī
https://usaybia.net/person/2370	Zayn al-Ḥassāb, unidentified 6th/12th-c. pupil of Abū l-Bayān ibn al-Mudawwar in Egypt 	pupil of	https://usaybia.net/person/142	Abū l-Bayān ibn al-Mudawwar, Karaite Jewish physician of Egypt with the honorific name of al-Sadīd (the Well-Guided) 	Zayn al-Ḥassāb	Abū l-Bayān ibn al-Mudawwar
https://usaybia.net/person/2375	Ziyād, traditionist (?Ziyād ibn Labīd, a Companion of Muḥammad) 	Companion of	https://usaybia.net/person/1599	Muḥammad, Prophet, Messenger of God 7.1.5; 10.1.2; 10.2.2.1; 10.2.2.2; 10.68.2.4(p) (‘Aḥmad’); 	Ziyād	Muḥammad
https://usaybia.net/person/2378	Zubaydah Umm Jaʿfar, wife of Hārūn al-Rashīd 	wife of	https://usaybia.net/person/841	Hārūn al-Rashīd, Abbasid caliph (`reg.` 170– 193/786–809) 	Zubaydah Umm Jaʿfar	Hārūn al-Rashīd
https://usaybia.net/person/2379	al-Zubayr ibn al-ʿAwwām, fought on ʿĀʾishah’s side at the Battle of the Camel, killed by Ibn Jurmūz 	fought on	https://usaybia.net/person/440	ʿĀʾishah, wife of Muḥammad 	al-Zubayr ibn al-ʿAwwām	ʿĀʾishah
